sample_id,sample_type,fragment_length_mean,fragment_length_std,fragment_length_median,short_fragment_ratio,long_fragment_ratio,mononucleosome_ratio,dinucleosome_ratio,nucleosome_signal,nucleosome_periodicity,fragment_jaggedness,fragment_complexity,end_motif_diversity,gc_content_fragments,lung_signature_score,fragment_quality_score,coverage_estimate
fragmentomics_sample_001,cancer,180.8003321083949,59.053312911522816,164.62226432149123,0.23457142857142857,0.14342857142857143,0.6528571428571428,0.09942857142857142,0.7040267409499398,10.037314553988653,0.32662170596079815,1.0,4.6992945999813145,0.84660704288564,0.3555245668377659,2.155480570034248,3500
fragmentomics_sample_002,cancer,180.754110858947,59.19022214768484,164.34219983309436,0.24057142857142857,0.14342857142857143,0.6485714285714286,0.10228571428571429,0.7580938205205622,11.86944628071459,0.3274626611058071,1.0,5.777617049258833,0.4879916557764555,0.17970739221800155,2.315054235376207,3500
fragmentomics_sample_003,cancer,180.992756776784,60.390679303575105,164.0886951281227,0.24571428571428572,0.14285714285714285,0.6414285714285715,0.10571428571428572,0.7267797162632484,10.453201929336416,0.3336635143806011,1.0,10.310606965940387,0.5043673435259381,0.19222297793557924,2.1781815659779635,3500
fragmentomics_sample_004,cancer,180.73912954825954,59.82973585268717,164.24914571555587,0.2502857142857143,0.14314285714285716,0.644,0.10514285714285715,0.4061078215422478,9.107122406418608,0.33102812878553733,1.0,10.921520578072466,0.07014804114154843,0.35559285438393246,1.2268075919474268,3500
fragmentomics_sample_005,cancer,180.83689762216142,59.708562677896516,164.24917615810858,0.24914285714285714,0.14314285714285716,0.6431428571428571,0.10657142857142857,0.7999538127284347,10.869759497885003,0.33017909211565283,1.0,10.463321374723137,0.5111225943802857,0.28500430649648756,2.422787607787814,3500
fragmentomics_sample_006,cancer,181.6398004981482,60.61346337859343,164.53058122160473,0.23342857142857143,0.14342857142857143,0.6551428571428571,0.10857142857142857,0.6126285326947859,10.038629432425923,0.33370144215287983,1.0,9.593221759946442,0.31350657087933254,0.2725893477917275,1.8358582112873225,3500
fragmentomics_sample_007,cancer,181.30139002363325,60.43352902235741,164.61066460293003,0.2337142857142857,0.144,0.6537142857142857,0.10714285714285714,0.6653137891648813,9.955699943925994,0.3333318570501842,1.0,7.532601934487305,0.3379938385125797,0.2449935632714551,1.995950207257616,3500
fragmentomics_sample_008,cancer,181.58645951039225,60.25447835409968,164.5747484968964,0.23285714285714285,0.14342857142857143,0.652,0.10742857142857143,0.7025600784280233,10.765967831280351,0.3318225297005215,1.0,9.847817156194852,0.2984093919631893,0.19755777682715817,2.1172766028337557,3500
fragmentomics_sample_009,cancer,181.0600333090277,60.15428588784904,164.64533509968436,0.2502857142857143,0.14342857142857143,0.6431428571428571,0.106,1.062946836521398,9.148680401289294,0.3322339269935931,1.0,10.381304797025116,0.4338209529547124,0.25364425821353864,3.1993928077727483,3500
fragmentomics_sample_010,cancer,180.90338740771327,59.47354090772222,164.48940021464193,0.2297142857142857,0.14285714285714285,0.6571428571428571,0.10142857142857142,0.7676715644446207,11.317641035670722,0.32875858080911985,1.0,24.348863252306693,0.40788132897160767,0.06971317059571862,2.335061681295971,3500
